null,null,m=3,m=3,m=3,m=3,m=4,m=4,m=4,m=4,m=5,m=5,m=5,m=5,m=6,m=6,m=6,m=6,m=6,m=7,m=7,m=7,m=7,m=7,m=7,m=8,m=8,m=8,m=8,m=8,m=8,m=8,m=9,m=9,m=9,m=9,m=9,m=9,m=9,m=9,m=10,m=10,m=10,m=10,m=10,m=10,m=10,m=10,m=10,m=11,m=11,m=11,m=11,m=11,m=11,m=11,m=11,m=11,m=11,m=12,m=12,m=12,m=12,m=12,m=12,m=12,m=12,m=12,m=12,m=12
null,null,r=0,r=1,r=2,r=3,r=0,r=1,r=2,r=3,r=0,r=1,r=2,r=3,r=0,r=1,r=2,r=3,r=4,r=0,r=1,r=2,r=3,r=4,r=5,r=0,r=1,r=2,r=3,r=4,r=5,r=6,r=0,r=1,r=2,r=3,r=4,r=5,r=6,r=7,r=0,r=1,r=2,r=3,r=4,r=5,r=6,r=7,r=8,r=0,r=1,r=2,r=3,r=4,r=5,r=6,r=7,r=8,r=9,r=0,r=1,r=2,r=3,r=4,r=5,r=6,r=7,r=8,r=9,r=10
n=10,p=3, , , , , , , , ,169419, , , ,229565, , , , ,24561, , , , , ,13377, , , , , , ,23732, , , , , , , ,1344, , , , , , , , ,457, , , , , , , , , ,177, , , , , , , , , , 
n=10,p=2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
n=10,p=1, , , , , , , , , , , , , , ,38, , , , ,123, , , , , ,1306, , , , , , ,2101, , , , , , , ,4148, , , , , , , , ,7331, , , , , , , , , ,17664, , , , , , , , 
n=10,p=0, , , , , , , , , , , , , , ,0,0,0, , ,0,0,0,0, , ,0,0,0,0,0, , ,3,0,0,0,0,0, , ,2,0,0,0,0,0,0, , ,2,0,0,0,0,0,0,0, , ,7,0,0,0,0,0,0,0,0
n=9,p=3, , , , ,2052294, , , ,819301, , , ,275983, , , , ,73646, , , , , ,21886, , , , , , ,9631, , , , , , , ,2557, , , , , , , , ,759, , , , , , , , , ,150, , , , , , , , , , 
n=9,p=2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
n=9,p=1, , , , , , , , , , , , , , ,121, , , , ,2074, , , , , ,3852, , , , , , ,8118, , , , , , , ,16193, , , , , , , , ,33347, , , , , , , , , ,65248, , , , , , , , 
n=9,p=0, , , , , , , , , , , , , , ,4,0,0, , ,1,0,0,0, , ,2,0,0,0,0, , ,6,0,0,0,0,0, , ,7,0,0,0,0,0,0, , ,21,1,0,0,0,0,0,0, , ,23,0,0,0,0,0,0,0,0
n=8,p=3, , , , , , , , ,1155615, , , ,514125, , , , ,117027, , , , , ,92570, , , , , , ,12925, , , , , , , ,8233, , , , , , , , ,1144, , , , , , , , , ,74, , , , , , , , , , 
n=8,p=2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
n=8,p=1, , , , , , , , , , , , , , ,440, , , , ,4136, , , , , ,17213, , , , , , ,28316, , , , , , , ,62141, , , , , , , , ,119890, , , , , , , , , ,148829, , , , , , , , 
n=8,p=0, , , , , , , , , , , , , , ,0,0,0, , ,2,0,0,0, , ,36,0,0,0,0, , ,33,4,0,0,0,0, , ,52,2,0,0,0,0,0, , ,69,2,0,0,0,0,0,0, , ,90,41,0,0,0,0,0,0,0
n=7,p=3, , , , ,3808267, , , ,1244881, , , ,1003899, , , , ,219001, , , , , ,54227, , , , , , ,11173, , , , , , , ,1770, , , , , , , , ,3586, , , , , , , , , ,2, , , , , , , , , , 
n=7,p=2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
n=7,p=1, , , , , , , , , , , , , , ,4635, , , , ,17805, , , , , ,52564, , , , , , ,106715, , , , , , , ,208536, , , , , , , , ,250379, , , , , , , , , ,164934, , , , , , , , 
n=7,p=0, , , , , , , , , , , , , , ,1,0,0, , ,24,1,0,0, , ,131,1,0,0,0, , ,274,12,0,0,0,0, , ,707,36,4,0,0,0,0, , ,1471,267,4,0,0,0,0,0, , ,2710,31,1,0,0,0,0,0,0
n=6,p=3, , , , , , , , ,3839391, , , ,949025, , , , ,407354, , , , , ,43023, , , , , , ,2876, , , , , , , ,228, , , , , , , , ,9, , , , , , , , , ,0, , , , , , , , , , 
n=6,p=2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
n=6,p=1, , , , , , , , , , , , , , ,15648, , , , ,105426, , , , , ,203548, , , , , , ,333603, , , , , , , ,412452, , , , , , , , ,263900, , , , , , , , , ,49866, , , , , , , , 
n=6,p=0, , , , , , , , , , , , , , ,35,0,0, , ,314,1,0,0, , ,797,64,0,0,0, , ,2142,272,22,0,0,0, , ,8489,1588,121,0,0,0,0, , ,15610,2259,385,6,0,0,0,0, , ,17782,1425,1211,6,0,0,0,0,0
n=5,p=3, , , , ,8021994, , , ,1995732, , , ,1304839, , , , ,58193, , , , , ,59749, , , , , , ,153, , , , , , , ,1, , , , , , , , ,0, , , , , , , , , ,0, , , , , , , , , , 
n=5,p=2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
n=5,p=1, , , , , , , , , , , , , , ,46639, , , , ,281873, , , , , ,692979, , , , , , ,689661, , , , , , , ,324761, , , , , , , , ,62135, , , , , , , , , ,6997, , , , , , , , 
n=5,p=0, , , , , , , , , , , , , , ,740,0,0, , ,1628,121,0,0, , ,8978,531,67,0,0, , ,24494,7547,263,0,0,0, , ,73898,9146,4257,3,0,0,0, , ,75172,8829,4641,76,0,0,0,0, , ,36796,8941,2004,117,64,0,0,0,0
n=4,p=3, , , , , , , , ,3564985, , , ,208846, , , , ,6885, , , , , ,62, , , , , , ,0, , , , , , , ,0, , , , , , , , ,0, , , , , , , , , ,0, , , , , , , , , , 
n=4,p=2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
n=4,p=1, , , , , , , , , , , , , , ,213140, , , , ,1141255, , , , , ,1414472, , , , , , ,363872, , , , , , , ,55281, , , , , , , , ,7210, , , , , , , , , ,2059, , , , , , , , 
n=4,p=0, , , , , , , , , , , , , , ,2369,0,0, , ,12717,4312,0,0, , ,196605,25010,2897,0,0, , ,230820,49398,11844,246,0,0, , ,159050,53982,71856,407,65,0,0, , ,206193,20162,10948,1707,300,14,0,0, , ,29541,45957,2914,479,1020,6,0,0,0
n=3,p=3, , , , ,9078626, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
n=3,p=2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
n=3,p=1, , , , , , , , , , , , , , ,3064049, , , , ,2208270, , , , , ,119489, , , , , , ,37885, , , , , , , ,10356, , , , , , , , ,1485, , , , , , , , , ,97, , , , , , , , 
n=3,p=0, , , , , , , , , , , , , , ,247491,0,0, , ,164805,769357,0,0, , ,1226236,107982,121664,0,0, , ,355438,501879,64492,266793,0,0, , ,207051,39543,136804,3765,6011,0,0, , ,42221,26071,5415,19179,7170,99777,0,0, , ,19852,2854,2547,436,1786,55,171,0,0
n=2,p=3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
n=2,p=2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
n=2,p=1, , , , , , , , , , ,10736883, , , , , , , , ,469952, , , , , , , , , , , , ,6710, , , , , , , , , , , , , , , , ,80, , , , , , , , , , , , , , , , , , 
n=2,p=0, , , , , , , , , , , , , , ,0,4180315,0, , ,969694,0,1674649,0, , ,201627,1469224,0,1556083,0, , ,44112,36653,87773,0,260090,0, , ,1222386,7897,17622,253982,0,518483,0, , ,19938,578151,1525,1048,2188,0,74563,0, , ,866,806,3328,80,141,10105,0,227458,0
n=1,p=3, , , ,1103851, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
n=1,p=2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
n=1,p=1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
n=1,p=0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
